threshold,accuracy,precision,recall,f1_score,roc_auc,pr_auc,true_negatives,false_positives,false_negatives,true_positives,actual_fraud,predicted_fraud,test_rows
0.01,0.9975188427508076,0.3974358974358974,0.8378378378378378,0.5391304347826087,0.974227111185468,0.7779638015415702,42554,94,12,62,74,156,42722
0.013510206714272499,0.9980806142034548,0.4696969696969697,0.8378378378378378,0.6019417475728155,0.974227111185468,0.7779638015415702,42578,70,12,62,74,132,42722
0.02,0.9984785356490801,0.5391304347826087,0.8378378378378378,0.656084656084656,0.974227111185468,0.7779638015415702,42595,53,12,62,74,115,42722
0.03,0.998853049950845,0.6262626262626263,0.8378378378378378,0.7167630057803468,0.974227111185468,0.7779638015415702,42611,37,12,62,74,99,42722
0.04,0.9990168999578671,0.6739130434782609,0.8378378378378378,0.7469879518072289,0.974227111185468,0.7779638015415702,42618,30,12,62,74,92,42722
0.05,0.9991105285333084,0.7045454545454546,0.8378378378378378,0.7654320987654321,0.974227111185468,0.7779638015415702,42622,26,12,62,74,88,42722
0.060000000000000005,0.999157342821029,0.7209302325581395,0.8378378378378378,0.775,0.974227111185468,0.7779638015415702,42624,24,12,62,74,86,42722
0.06999999999999999,0.9991807499648893,0.7294117647058823,0.8378378378378378,0.779874213836478,0.974227111185468,0.7779638015415702,42625,23,12,62,74,85,42722
0.08,0.9992041571087495,0.7439024390243902,0.8243243243243243,0.782051282051282,0.974227111185468,0.7779638015415702,42627,21,13,61,74,82,42722
0.09,0.9992743785403305,0.7721518987341772,0.8243243243243243,0.7973856209150327,0.974227111185468,0.7779638015415702,42630,18,13,61,74,79,42722
0.09999999999999999,0.9992977856841908,0.7894736842105263,0.8108108108108109,0.8,0.974227111185468,0.7779638015415702,42632,16,14,60,74,76,42722
0.11,0.9993211928280511,0.8,0.8108108108108109,0.8053691275167785,0.974227111185468,0.7779638015415702,42633,15,14,60,74,75,42722
0.12,0.9993445999719114,0.8108108108108109,0.8108108108108109,0.8108108108108109,0.974227111185468,0.7779638015415702,42634,14,14,60,74,74,42722
0.13,0.9993680071157718,0.821917808219178,0.8108108108108109,0.8163265306122449,0.974227111185468,0.7779638015415702,42635,13,14,60,74,73,42722
0.14,0.9993914142596321,0.8333333333333334,0.8108108108108109,0.821917808219178,0.974227111185468,0.7779638015415702,42636,12,14,60,74,72,42722
0.15000000000000002,0.9994148214034924,0.8450704225352113,0.8108108108108109,0.8275862068965517,0.974227111185468,0.7779638015415702,42637,11,14,60,74,71,42722
0.16,0.9994382285473526,0.8571428571428571,0.8108108108108109,0.8333333333333334,0.974227111185468,0.7779638015415702,42638,10,14,60,74,70,42722
0.17,0.9994616356912129,0.8695652173913043,0.8108108108108109,0.8391608391608392,0.974227111185468,0.7779638015415702,42639,9,14,60,74,69,42722
0.18000000000000002,0.9994616356912129,0.8695652173913043,0.8108108108108109,0.8391608391608392,0.974227111185468,0.7779638015415702,42639,9,14,60,74,69,42722
0.19,0.9994616356912129,0.8695652173913043,0.8108108108108109,0.8391608391608392,0.974227111185468,0.7779638015415702,42639,9,14,60,74,69,42722
0.2,0.9994616356912129,0.8695652173913043,0.8108108108108109,0.8391608391608392,0.974227111185468,0.7779638015415702,42639,9,14,60,74,69,42722
0.21000000000000002,0.9994616356912129,0.8695652173913043,0.8108108108108109,0.8391608391608392,0.974227111185468,0.7779638015415702,42639,9,14,60,74,69,42722
0.22,0.9994616356912129,0.8695652173913043,0.8108108108108109,0.8391608391608392,0.974227111185468,0.7779638015415702,42639,9,14,60,74,69,42722
0.23,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.24000000000000002,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.25,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.26,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.27,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.28,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.29000000000000004,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.3,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.31,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.32,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.33,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.34,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.35000000000000003,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.36000000000000004,0.9994616356912129,0.8805970149253731,0.7972972972972973,0.8368794326241135,0.974227111185468,0.7779638015415702,42640,8,15,59,74,67,42722
0.37,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.38,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.39,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.4,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.41000000000000003,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.42000000000000004,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.43,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.44,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.45,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.46,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.47000000000000003,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.48000000000000004,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.49,0.9994382285473526,0.8787878787878788,0.7837837837837838,0.8285714285714286,0.974227111185468,0.7779638015415702,42640,8,16,58,74,66,42722
0.5,0.9994148214034924,0.8769230769230769,0.7702702702702703,0.8201438848920863,0.974227111185468,0.7779638015415702,42640,8,17,57,74,65,42722
0.51,0.9993914142596321,0.875,0.7567567567567568,0.8115942028985508,0.974227111185468,0.7779638015415702,42640,8,18,56,74,64,42722
0.52,0.9993914142596321,0.875,0.7567567567567568,0.8115942028985508,0.974227111185468,0.7779638015415702,42640,8,18,56,74,64,42722
0.53,0.9993680071157718,0.873015873015873,0.7432432432432432,0.8029197080291971,0.974227111185468,0.7779638015415702,42640,8,19,55,74,63,42722
0.54,0.9993680071157718,0.873015873015873,0.7432432432432432,0.8029197080291971,0.974227111185468,0.7779638015415702,42640,8,19,55,74,63,42722
0.55,0.9993914142596321,0.8870967741935484,0.7432432432432432,0.8088235294117647,0.974227111185468,0.7779638015415702,42641,7,19,55,74,62,42722
0.56,0.9993914142596321,0.9,0.7297297297297297,0.8059701492537313,0.974227111185468,0.7779638015415702,42642,6,20,54,74,60,42722
0.5700000000000001,0.9993680071157718,0.8983050847457628,0.7162162162162162,0.7969924812030075,0.974227111185468,0.7779638015415702,42642,6,21,53,74,59,42722
0.5800000000000001,0.9993445999719114,0.896551724137931,0.7027027027027027,0.7878787878787878,0.974227111185468,0.7779638015415702,42642,6,22,52,74,58,42722
0.59,0.9993445999719114,0.896551724137931,0.7027027027027027,0.7878787878787878,0.974227111185468,0.7779638015415702,42642,6,22,52,74,58,42722
0.590212345123291,0.9993445999719114,0.896551724137931,0.7027027027027027,0.7878787878787878,0.974227111185468,0.7779638015415702,42642,6,22,52,74,58,42722
0.6,0.9992977856841908,0.8928571428571429,0.6756756756756757,0.7692307692307693,0.974227111185468,0.7779638015415702,42642,6,24,50,74,56,42722
0.61,0.9992977856841908,0.9074074074074074,0.6621621621621622,0.765625,0.974227111185468,0.7779638015415702,42643,5,25,49,74,54,42722
0.62,0.9993211928280511,0.9245283018867925,0.6621621621621622,0.7716535433070866,0.974227111185468,0.7779638015415702,42644,4,25,49,74,53,42722
0.63,0.9993211928280511,0.9245283018867925,0.6621621621621622,0.7716535433070866,0.974227111185468,0.7779638015415702,42644,4,25,49,74,53,42722
0.64,0.9993211928280511,0.9245283018867925,0.6621621621621622,0.7716535433070866,0.974227111185468,0.7779638015415702,42644,4,25,49,74,53,42722
0.65,0.9992743785403305,0.9215686274509803,0.6351351351351351,0.752,0.974227111185468,0.7779638015415702,42644,4,27,47,74,51,42722
0.66,0.9991807499648893,0.9148936170212766,0.581081081081081,0.7107438016528925,0.974227111185468,0.7779638015415702,42644,4,31,43,74,47,42722
0.67,0.999157342821029,0.9130434782608695,0.5675675675675675,0.7,0.974227111185468,0.7779638015415702,42644,4,32,42,74,46,42722
0.68,0.9991339356771687,0.9111111111111111,0.5540540540540541,0.6890756302521008,0.974227111185468,0.7779638015415702,42644,4,33,41,74,45,42722
0.6900000000000001,0.9991105285333084,0.9090909090909091,0.5405405405405406,0.6779661016949152,0.974227111185468,0.7779638015415702,42644,4,34,40,74,44,42722
0.7000000000000001,0.9991105285333084,0.9090909090909091,0.5405405405405406,0.6779661016949152,0.974227111185468,0.7779638015415702,42644,4,34,40,74,44,42722
0.7100000000000001,0.9990637142455877,0.9047619047619048,0.5135135135135135,0.6551724137931034,0.974227111185468,0.7779638015415702,42644,4,36,38,74,42,42722
0.72,0.9989700856701466,0.8947368421052632,0.4594594594594595,0.6071428571428571,0.974227111185468,0.7779638015415702,42644,4,40,34,74,38,42722
0.73,0.9989466785262863,0.8918918918918919,0.44594594594594594,0.5945945945945946,0.974227111185468,0.7779638015415702,42644,4,41,33,74,37,42722
0.74,0.9989232713824259,0.8888888888888888,0.43243243243243246,0.5818181818181818,0.974227111185468,0.7779638015415702,42644,4,42,32,74,36,42722
0.75,0.9988998642385656,0.8857142857142857,0.4189189189189189,0.5688073394495413,0.974227111185468,0.7779638015415702,42644,4,43,31,74,35,42722
0.76,0.998853049950845,0.8787878787878788,0.3918918918918919,0.5420560747663551,0.974227111185468,0.7779638015415702,42644,4,45,29,74,33,42722
0.77,0.998853049950845,0.8787878787878788,0.3918918918918919,0.5420560747663551,0.974227111185468,0.7779638015415702,42644,4,45,29,74,33,42722
0.78,0.998853049950845,0.9032258064516129,0.3783783783783784,0.5333333333333333,0.974227111185468,0.7779638015415702,42645,3,46,28,74,31,42722
0.79,0.998782828519264,0.8928571428571429,0.33783783783783783,0.49019607843137253,0.974227111185468,0.7779638015415702,42645,3,49,25,74,28,42722
0.8,0.9987360142315435,0.8846153846153846,0.3108108108108108,0.46,0.974227111185468,0.7779638015415702,42645,3,51,23,74,26,42722
0.81,0.9987126070876832,0.88,0.2972972972972973,0.4444444444444444,0.974227111185468,0.7779638015415702,42645,3,52,22,74,25,42722
0.8200000000000001,0.9987126070876832,0.88,0.2972972972972973,0.4444444444444444,0.974227111185468,0.7779638015415702,42645,3,52,22,74,25,42722
0.8300000000000001,0.9985955713683816,0.85,0.22972972972972974,0.3617021276595745,0.974227111185468,0.7779638015415702,42645,3,57,17,74,20,42722
0.8400000000000001,0.9985721642245213,0.8823529411764706,0.20270270270270271,0.32967032967032966,0.974227111185468,0.7779638015415702,42646,2,59,15,74,17,42722
0.85,0.9985721642245213,0.9333333333333333,0.1891891891891892,0.3146067415730337,0.974227111185468,0.7779638015415702,42647,1,60,14,74,15,42722
0.86,0.9985721642245213,0.9333333333333333,0.1891891891891892,0.3146067415730337,0.974227111185468,0.7779638015415702,42647,1,60,14,74,15,42722
0.87,0.9985721642245213,1.0,0.17567567567567569,0.2988505747126437,0.974227111185468,0.7779638015415702,42648,0,61,13,74,13,42722
0.88,0.9985019427929404,1.0,0.13513513513513514,0.23809523809523808,0.974227111185468,0.7779638015415702,42648,0,64,10,74,10,42722
0.89,0.9984551285052198,1.0,0.10810810810810811,0.1951219512195122,0.974227111185468,0.7779638015415702,42648,0,66,8,74,8,42722
0.9,0.9984083142174992,1.0,0.08108108108108109,0.15,0.974227111185468,0.7779638015415702,42648,0,68,6,74,6,42722
0.91,0.9984083142174992,1.0,0.08108108108108109,0.15,0.974227111185468,0.7779638015415702,42648,0,68,6,74,6,42722
0.92,0.9984083142174992,1.0,0.08108108108108109,0.15,0.974227111185468,0.7779638015415702,42648,0,68,6,74,6,42722
0.93,0.9983849070736389,1.0,0.06756756756756757,0.12658227848101267,0.974227111185468,0.7779638015415702,42648,0,69,5,74,5,42722
0.9400000000000001,0.9983849070736389,1.0,0.06756756756756757,0.12658227848101267,0.974227111185468,0.7779638015415702,42648,0,69,5,74,5,42722
0.9500000000000001,0.9983614999297785,1.0,0.05405405405405406,0.10256410256410256,0.974227111185468,0.7779638015415702,42648,0,70,4,74,4,42722
0.9600000000000001,0.9983614999297785,1.0,0.05405405405405406,0.10256410256410256,0.974227111185468,0.7779638015415702,42648,0,70,4,74,4,42722
0.97,0.9983614999297785,1.0,0.05405405405405406,0.10256410256410256,0.974227111185468,0.7779638015415702,42648,0,70,4,74,4,42722
0.98,0.9983380927859182,1.0,0.04054054054054054,0.07792207792207792,0.974227111185468,0.7779638015415702,42648,0,71,3,74,3,42722
0.99,0.9982912784981977,1.0,0.013513513513513514,0.02666666666666667,0.974227111185468,0.7779638015415702,42648,0,73,1,74,1,42722
